Successfully built ad8cf382624ed3e0a321732ae8ac01db8a5b3fc62cd44e42615736b18cd9cdab
Attaching to hub
[36mhub              |[0m [Hub] | 18-03-2021; 00:08:03 | Server has started...
[36mhub              |[0m [Twitter] | 18-03-2021; 02:00:37 | {'id': '1372367262401794048', 'text': 'Animal Crossing Gift Giveaway ‼️Dodocode: 360GB ! I will delete in 5 minutes! Once you arrive please wait politely for everyone to show up as it can take a little bit!❤️\n1. bring a gift 2. Have empty pockets. 3. Wear PJs!❤️ #animalcrossing #dodocode'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:00:51 | {'id': '1372367321184923650', 'text': 'Animal Crossing Gift Giveaway ‼️Dodocode: 360GB ! I will delete in 5 minutes! Once you arrive please wait politely for everyone to show up as it can take a little bit!❤️\n1. bring a gift 2. Have empty pockets. 3. Wear PJs!❤️ #animalcrossing #dodocode'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:02:33 | {'id': '1372367747309395968', 'text': 'Check out this listing I just added to my #Poshmark closet: Jambu Vegan Leather Slingback Women’s Sandals 7.5. https://t.co/1UF8jy6wsB #shopmycloset @poshmarkapp'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:04:53 | {'id': '1372368336160354305', 'text': 'Check out this listing I just added to my #Poshmark closet: J Crew Animal Print Leather Shoulder Bag. https://t.co/mv5S3mmcCG #shopmycloset @poshmarkapp'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:06:09 | {'id': '1372368653534990339', 'text': "RT @TheDuncanDog: I am happy to wear GREEN today, especially when it is my @Morris_Animal bandana! Since I was a puppy, I've been one of #3…"}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:07:01 | {'id': '1372368873131966466', 'text': 'https://t.co/k0SF9hprYm : 650fd28c-f36b-46cf-b6b5-794304ecd074'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:07:24 | {'id': '1372368971370954752', 'text': 'Check out this listing I just added to my #Poshmark closet: Soho White Metallic RoseGold Vegan Leather Sneaker. https://t.co/qX9Pf80kTI #shopmycloset @poshmarkapp'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:08:08 | {'id': '1372369153714180097', 'text': 'RT @SUNNI_MONSTER: Guys stop using Vegan leather. There’s no such thing as Vegan leather. It’s a marketing term for synthetic leather...vin…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:10:27 | {'id': '1372369737380925441', 'text': 'RT @TheeBurgerDude: @JoBurch91698111 So veganism seeks to reduce harm as much as practical or possible. So yes, most the time we avoid leat…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:10:43 | {'id': '1372369804204593153', 'text': 'Vegan leather is just leather made from the skin of a vegan.'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:10:45 | {'id': '1372369811297173507', 'text': "@BadBunnyTwitch I'm also doing a vegan run, it's in modded Minecraft and I turn zombie flesh into leather with magic.\nAnd also automated a fulfilling strawberry fruit salad to eat.\n🍓"}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:12:44 | {'id': '1372370310893293569', 'text': 'https://t.co/k0SF9hH3mW : 1615f590-0459-4060-9e35-170aab9319e0'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:14:32 | {'id': '1372370766323281921', 'text': '私が応援している「KAPOK KNOT」というブランドがクラファン中です！\n\nカポックノットは、木ノ実由来の素材を使ったダウンブランドです。\n\n今回US進出としてLAの「Vegan Fashion week」とコラボレーションして、家で快適に過ごせるたった5mmでダウンの暖かさを持つ「羽織りジャケット」を出してます！ https://t.co/Zx7vtlAifD'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:14:47 | {'id': '1372370827811901440', 'text': 'RT @NicksStories: Excited to share the latest addition to my #etsy shop: Louis Vuitton Inspired Vegan Leather Clutch Bag by NICK https://t.…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:15:31 | {'id': '1372371013040623616', 'text': 'Check out this listing I just added to my #Poshmark closet: Wilsons Leather Black Moto Jacket Animal Print. https://t.co/eqVqNpPzpv #shopmycloset @poshmarkapp'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:15:36 | {'id': '1372371032133181441', 'text': 'https://t.co/k0SF9hprYm : 0d12f26e-3b17-4691-877e-bd4117fa9bac'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:18:53 | {'id': '1372371859308642305', 'text': 'Hermès’ $7,000 ‘Mushroom Bag’ Points To The Future Of Veganism In Luxury #Hermes\nhttps://t.co/WX5z1igSpA'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:20:31 | {'id': '1372372269197053954', 'text': 'Montana West is a premier designer and manufacturer of modern western leather handbags, wallets, sandals, etc. Our inventory houses over 10,000 active products. Through many years in business, we have built trustworthy relationships with our customers. https://t.co/klA7UcPvvv https://t.co/E8fspwMhoP'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:22:22 | {'id': '1372372735767146497', 'text': 'https://t.co/k0SF9hprYm : e6bd5737-73c6-4423-a9e0-719b81bea6b1'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:23:10 | {'id': '1372372939123916804', 'text': "RT @TheDuncanDog: I am happy to wear GREEN today, especially when it is my @Morris_Animal bandana! Since I was a puppy, I've been one of #3…"}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:23:47 | {'id': '1372373092383752193', 'text': 'https://t.co/k0SF9hH3mW : 1bf3cddc-6583-4381-bb68-64ee1183b65b'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:24:00 | {'id': '1372373146662105091', 'text': 'エルメス、キノコから作られた人工レザーでバッグをつくる | ギズモード・ジャパン https://t.co/JgYqgkxqap'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:26:27 | {'id': '1372373763476496390', 'text': 'The future of responsible fashion.  This is so exciting. \nhttps://t.co/SS7I3J8Xml'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:27:20 | {'id': '1372373988349972487', 'text': 'https://t.co/k0SF9hH3mW : 95a0dad2-f599-4182-accb-bc8225ec7c6c'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:27:25 | {'id': '1372374008239251458', 'text': 'Check out this listing I just added to my #Poshmark closet: Kut from the Kloth Faux Vegan Leather Jacket. https://t.co/R30fXTHX0z #shopmycloset @poshmarkapp'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:28:06 | {'id': '1372374180335816709', 'text': 'Check out this listing I just added to my #Poshmark closet: Anthropologie Hei Hei vegan leather gray jacket. https://t.co/ngdLAZT7sz #shopmycloset @poshmarkapp'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:29:51 | {'id': '1372374621140385793', 'text': 'https://t.co/k0SF9hprYm : 4aedd6af-1720-478a-b1de-c0b247e64b72'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:33:22 | {'id': '1372375504985190405', 'text': 'RT @herbivore_club: Stella McCartney created vegan leather pants and a bustier top to show the luxurious potential of Mylo, a vegan leather…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:34:00 | {'id': '1372375663894745091', 'text': 'Why do our kings wear Leopard skin and not Lion Skin!? https://t.co/2svFzdKWdO'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:34:44 | {'id': '1372375849354227716', 'text': 'Check out this listing I just added to my #Poshmark closet: Vegan/ Faux Leather  Purse. https://t.co/1DtRhzLMWV #shopmycloset @poshmarkapp'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:36:57 | {'id': '1372376408404627456', 'text': 'https://t.co/k0SF9hprYm : ad117b2b-64f4-44f0-9d69-5daead8fc276'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:38:47 | {'id': '1372376866800201732', 'text': 'https://t.co/k0SF9hH3mW : 54a0b137-80b8-466c-b47a-50cdb632c5d4'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:40:29 | {'id': '1372377297181929477', 'text': 'Check out NEW Ampere Creations Anita Red Vegan Leather Crossbody Wristlet Wallet Purse  https://t.co/OAxDA9MTAO @eBay'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:41:52 | {'id': '1372377643018899457', 'text': 'Check out this listing I just added to my #Poshmark closet: Zara Belted Vegan Leather MiniDress. https://t.co/u4iKE2P8RS #shopmycloset @poshmarkapp'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:42:44 | {'id': '1372377861122822144', 'text': 'https://t.co/k0SF9hH3mW : 3796c6ce-1a82-4ed2-a6f9-06d3cee37a40'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:43:55 | {'id': '1372378159753072641', 'text': '@jannarden @JustinTrudeau Also Trudeau and his whole family wear fur.  They don’t give a shit about animal welfare.'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:44:40 | {'id': '1372378348941361153', 'text': 'RT @IamDMarge: Hermès’ $7,000 ‘Mushroom Bag’ Points To The Future Of Veganism In Luxury #Hermes\nhttps://t.co/WX5z1igSpA'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:45:16 | {'id': '1372378500368199683', 'text': 'https://t.co/k0SF9hprYm : 96b04d84-621c-4752-b26a-4e0be143052b'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:45:33 | {'id': '1372378570778099715', 'text': 'RT @VogueRunway: .@StellaMcCartney has introduced her first garments made of Mylo, a "leather" alternative that can grow in about two weeks…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:45:34 | {'id': '1372378573323956227', 'text': '@sushantatmyc জিন্দাল সিমেন্ট শালবনিতে, সেঞ্চুরি Plywood  এবং স্টার সিমেন্টস জলপাইগুড়ি তে প্লান্ট খুলেছে. Himadri গোষ্ঠী তাদের ব্যাটারি চালিত গাড়ির কারখানা খুলছে.\n\nবানতলা চর্মনগরী আজ দেশের মধ্যে সবচেয়ে বড়ো leather Industry হিসাবে গণ্য হয়.'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:50:30 | {'id': '1372379817979613184', 'text': '#guy #quotes Messenger Bag Waterproof Vintage Leather Canvas https://t.co/awSEaue1z1 https://t.co/D62JdgNoTf'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:53:45 | {'id': '1372380637072650241', 'text': 'https://t.co/k0SF9hH3mW : 6e02b120-580b-4857-a85e-45c877f0c7ea'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:55:06 | {'id': '1372380974714028034', 'text': '2014 Toyota Hilux 3.0 D4D 4X2 HighRaider SingleCab Bakkie, Manual\n120,000km Leather Seats, TowBar BullBar, SideSteps, RearSteps WHITE\n\nNOW @234,900 WAS @R250,000 Bank Finance Yes! No Deposit!\n\n#WhatsApp 074 | 095 | 6652 #Strictly #Business https://t.co/xYJtJYsL6X'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:55:11 | {'id': '1372380996570554368', 'text': 'This company is using plants to make handbags, shoes and clothes - World Economic Forum #plants https://t.co/QLiepGneQE'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:57:43 | {'id': '1372381632880054273', 'text': 'https://t.co/k0SF9hH3mW : 69d74001-17cf-440b-81d3-a61486593b53'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:00:11 | {'id': '1372382252861063169', 'text': 'https://t.co/k0SF9hprYm : 0c0a65d5-56b8-403f-afa8-c8de1f4e769a'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:00:59 | {'id': '1372382456242929665', 'text': '@J34ncRodriguez @PlantLadyVegan @BostonGlobe We don\'t belong in society if we don\'t want to take an untested, unproven, unapproved FDA "vaccine" that had a huge kill rate in animal testing? Are you really that retarded? You probably wear a face diaper alone in your car right? You cowards are pathetic.'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:01:54 | {'id': '1372382685860102149', 'text': "RT @TheDuncanDog: I am happy to wear GREEN today, especially when it is my @Morris_Animal bandana! Since I was a puppy, I've been one of #3…"}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:06:01 | {'id': '1372383720552865792', 'text': 'Blue Vegan Leather Faux Fur Lining Triple Zip-up Detail Moto Vest\n BORN A THREAT $27.5 \n\nClick the link to make an order\nhttps://t.co/98rg0ir8Hh \n\n#boutiques #fashion #boutique #boutiqueshopping #boutiquefashion #style #boutiqueclothing #boutiquestyle #shopping #onlineshopping... https://t.co/vz1UOT8vwZ'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:07:23 | {'id': '1372384064833871872', 'text': 'https://t.co/k0SF9hprYm : e3aaf3bc-6d76-4634-b2eb-7b69ca174114'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:08:32 | {'id': '1372384354136162307', 'text': 'SoHo Collections Simply Carson Vegan Leather Baby Diaper Bag Backpack with Changing pad Diaper Bag organiger Stroller Straps and Insulated Pockets 3 Pieces Set (White\xa0Gray) https://t.co/BdfFsghPgy'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:08:45 | {'id': '1372384409396084737', 'text': 'https://t.co/k0SF9hH3mW : d79761ca-b495-4ae3-8225-786da5b2defc'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:09:33 | {'id': '1372384608185020418', 'text': '"The chrome buttons buckle on leather surfaces\nThese and other lucky witnesses\nNow to calm me\nThis time won\'t you please\nDrive faster\n\nRoll the windows down this\nCool night air is curious\nLet the whole world look in\nWho cares who sees anything?\nI\'m your passenger" https://t.co/ILdD29n86U'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:10:32 | {'id': '1372384856064233475', 'text': 'RT @Charlie38379472: Dogs Being Killed for Leather NEED Your Help https://t.co/4swbCqBcMd via @peta'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:11:53 | {'id': '1372385198256631813', 'text': 'RT @JennaferNyxx: "The chrome buttons buckle on leather surfaces\nThese and other lucky witnesses\nNow to calm me\nThis time won\'t you please…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:12:43 | {'id': '1372385406981959681', 'text': 'https://t.co/k0SF9hH3mW : c5656d4b-0dc4-403b-a1b3-542934db8b4d'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:15:36 | {'id': '1372386132315410439', 'text': 'https://t.co/k0SF9hprYm : 49dcf2c4-9292-4ca6-8d74-e3b3f86be4fd'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:16:04 | {'id': '1372386253061173248', 'text': '#Bustle #skirt #vegan #leather and #velvet skirt #metallic #blue #handmade #indiedesigner #clothing #gothic #dieselpunk #BladeRunner https://t.co/7HOlyj3TOb via @Etsy'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:16:18 | {'id': '1372386309147217922', 'text': 'RT @ByTheShoreArt: Gorgeous, Vince Camuto vegan leather gold Double Pyramid stud magnetic closure bracelet with safety. https://t.co/MQV8La…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:16:31 | {'id': '1372386362373111809', 'text': 'RT @VogueRunway: .@StellaMcCartney has introduced her first garments made of Mylo, a "leather" alternative that can grow in about two weeks…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:17:18 | {'id': '1372386562252496897', 'text': "You know what I'm gonna do it.\n\nWhen I get Animal Crossing, I'm naming my island L'Manberg and I'm gonna make it in Animal Crossing.\n\nI'm gonna make the residents wear uniforms.\n\nI'm gonna make a flag somehow.\n\nI'm gonna do it lol"}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:19:25 | {'id': '1372387095008866311', 'text': 'Stella McCartney is the first luxury house in the world to launch garments made from Bolt Threads’ vegan alternative to leather\n\n#sustainablefashion\n#savetheplanet\n\n@MrsPress #WardrobeCrisis \n\nhttps://t.co/2N87onSxH5'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:22:22 | {'id': '1372387838558232576', 'text': 'https://t.co/k0SF9hprYm : 152c93c0-0306-4342-b1e9-9532fab36bea'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:23:32 | {'id': '1372388131060649985', 'text': 'Check out this listing I just added to my #Poshmark closet: Michael Kors Hanover Vegan Faux Leather Crossbody. https://t.co/LLQ1uYaYYl #shopmycloset @poshmarkapp'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:23:45 | {'id': '1372388184441688064', 'text': 'https://t.co/k0SF9hH3mW : 5a2cba27-ab64-4798-9f5b-c1b201ca1433'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:25:06 | {'id': '1372388525543424001', 'text': 'RT @VogueRunway: .@StellaMcCartney has introduced her first garments made of Mylo, a "leather" alternative that can grow in about two weeks…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:27:25 | {'id': '1372389107972866054', 'text': 'tfw you order vegan food while wearing leather boots https://t.co/VUKKjL4fFp'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:27:43 | {'id': '1372389182367268870', 'text': 'https://t.co/k0SF9hH3mW : cec5d2d8-c217-4d1d-9afb-116c9b1c9b51'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:30:14 | {'id': '1372389817070260225', 'text': "APS T9 Smart Worker's Safety Shoe is made from synthetic leather and has flexible dual color PVC sole. It provides abrasion resistance and steel toe protection with shock absorbing property.\n\n#SafetyShoes #PPE #WorkBoots https://t.co/zwmgbImk7N https://t.co/3fev6Mtn6R"}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:30:16 | {'id': '1372389824074817536', 'text': '#BeautyHealth #Makeup #MakeupBrushesTools Makeup Brushes Ammiy Makeup Brushes Sets Professional 18 Pcs Make up Brushes https://t.co/q5cxhsRQYJ https://t.co/yXBXZmW4Ud'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:30:26 | {'id': '1372389866097405958', 'text': 'https://t.co/k0SF9hprYm : 7d3cc49a-193b-4e9a-8e69-7b0a20d5d076'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:32:00 | {'id': '1372390260731224064', 'text': 'RT @PetaIndia: Cows, buffaloes and other animals used for leather are crammed into vehicles, and their throats are cut in view of other ani…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:32:59 | {'id': '1372390508861878274', 'text': 'Check out this listing I just added to my #Poshmark closet: NWT Michael Kors Charlotte Vegan Faux Leather Tote. https://t.co/q4MHUjuFU9 #shopmycloset @poshmarkapp'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:34:19 | {'id': '1372390842573393922', 'text': "RT @GoSleepBelall: Guys, I've initiated a business regarding Leather Shoes and need some real validation. 💜  would mean the world if you co…"}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:35:54 | {'id': '1372391242529705985', 'text': 'y’all know those furries that’d wear animal ears in hs ? Now that I have elf ears I understand why the word them to school'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:37:19 | {'id': '1372391600542785536', 'text': "RT @HatebitX: I'm a simple person. I see @redrabbu wear animal print, I draw her as Catra. https://t.co/s2l3Ua6ZDF"}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:37:22 | {'id': '1372391613360599043', 'text': 'https://t.co/k0SF9hprYm : dc86dc96-ebf4-4301-9e51-7bb2dcc014eb'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:38:45 | {'id': '1372391961513099266', 'text': 'https://t.co/k0SF9hH3mW : b9f6f1fe-491d-4207-8e3a-ac8a68fee87a'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:39:15 | {'id': '1372392087253970945', 'text': "@sebzgd @BadBunnyTwitch I'm so sorry sheep, but apparently the only way to make a bed is via wool. I'm so sorry cow, but the only way to make a book is via leather. If only we lived in a world, where we didn't require animal products, and alternatives existed. 🤷\u200d♀️"}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:39:48 | {'id': '1372392225972314112', 'text': '@sabinespocket That’s how you wear down a path in older Animal Crossing games!'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:40:57 | {'id': '1372392512371916800', 'text': 'Check out this listing I just added to my #Poshmark closet: 🌸NEW SPRING🌸Black Vegan Leather Buckle Belt-Gold. https://t.co/a6lVexmjZp #shopmycloset @poshmarkapp'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:41:01 | {'id': '1372392529371537408', 'text': '2018 Toyota GD6 Fortuner 2.4 SUV 40,000km 7Seater\nManual Leather Seats, Diesel Engine, Tow Bar Well Maintained WHITE\n\nNOW @399,900 WAS @R430,000 Bank Finance Yes! No Deposit!\n\n#WhatsApp 074 | 095 | 6652 #Strictly #Business You are only one #Phone Call away from your #Dream #Car https://t.co/7yK5zqGCZ1'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:41:04 | {'id': '1372392542000517127', 'text': '2018 Toyota GD6 Fortuner 2.4 SUV 40,000km 7Seater\nManual Leather Seats, Diesel Engine, Tow Bar Well Maintained WHITE\n\nNOW @399,900 WAS @R430,000 Bank Finance Yes! No Deposit!\n\n#WhatsApp 074 | 095 | 6652 #Strictly #Business You are only one #Phone Call away from your #Dream #Car https://t.co/5LrASR9cyw'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:42:03 | {'id': '1372392788562640901', 'text': "So today I had a vegan come into my dms and try call me out for using the huru from ALREADY DEAD manu. Talking about how my taonga are just 'fashion' and how it's disrespectful to the bird. Like gtfo with ur white vegan shit. I stand by everything I do, it's tika and it's Māori."}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:42:41 | {'id': '1372392949657505794', 'text': 'RT @LoloLuxuries: This is a vegan leather bag that will certainly make you the center of attention! It is a perfect fit for an anniversary…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:42:44 | {'id': '1372392960965419008', 'text': 'https://t.co/k0SF9hH3mW : 4f352f44-a37c-4fb4-9bea-1cece0ea52fe'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:43:42 | {'id': '1372393203215736834', 'text': 'https://t.co/ADE53HPeYj HotCougarApril: ...AMERIC AN MILF...36DD NATURAL TITS, SPH, CUCKHOLD, ROUND ASS, LIVE WEBCAM SEX, LEATHER, PANTYHOSE, SEXY FEET, LINGERIE, JOI, CEI, MISTRESS, HEELS, DIRTY TALK, TABOO, ROLE-PLAY,***FREE… https://t.co/cF6y38NnKN fuck my cunt on cam'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:43:51 | {'id': '1372393241719443460', 'text': 'RT @nope_thank_u: So today I had a vegan come into my dms and try call me out for using the huru from ALREADY DEAD manu. Talking about how…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:45:15 | {'id': '1372393596821905412', 'text': 'https://t.co/k0SF9hH3mW : 122fecd3-d75d-48a8-a050-5129bbaa5ef1'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:45:35 | {'id': '1372393679709691904', 'text': "RT @GoSleepBelall: Guys, I've initiated a business regarding Leather Shoes and need some real validation. 💜  would mean the world if you co…"}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:45:49 | {'id': '1372393736622145536', 'text': 'RT @andadabrand: #Bustle #skirt #vegan #leather and #velvet skirt #metallic #blue #handmade #indiedesigner #clothing #gothic #dieselpunk #B…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:45:54 | {'id': '1372393759845933057', 'text': 'These are the types of vegans you find in ecofascist nazi circles https://t.co/XDFF939Nl0'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:47:52 | {'id': '1372394254559932417', 'text': "@nope_thank_u I'm (ostro)vegan and I don't really see an issue with using huru if the animal is already dead. To me it's the moral equivalent of eating roadkill or using old pre-worn leather clothing."}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:48:40 | {'id': '1372394455173451776', 'text': 'RT @nope_thank_u: So today I had a vegan come into my dms and try call me out for using the huru from ALREADY DEAD manu. Talking about how…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:51:58 | {'id': '1372395285125550082', 'text': 'https://t.co/k0SF9hprYm : a05d567c-a026-45d1-898b-5815d9c669b8'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:53:45 | {'id': '1372395734310473728', 'text': 'https://t.co/k0SF9hH3mW : 09f8aeac-3762-4836-85ba-adc4170c691c'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:54:36 | {'id': '1372395949209755652', 'text': "RT @TheDuncanDog: I am happy to wear GREEN today, especially when it is my @Morris_Animal bandana! Since I was a puppy, I've been one of #3…"}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:54:58 | {'id': '1372396040972771328', 'text': 'RT @nope_thank_u: So today I had a vegan come into my dms and try call me out for using the huru from ALREADY DEAD manu. Talking about how…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:55:51 | {'id': '1372396260934574081', 'text': "WESTAL Messenger Bag Men's Shoulder Genuine Leather bags Flap Small male man Crossbody bags for men natural Leather bag M701 \n➤ $ 29.84. \n➤ https://t.co/jhz6Soe1c5\n#leatherjacket #streetwear https://t.co/7WPFxCCOjA"}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:57:43 | {'id': '1372396731049082883', 'text': 'https://t.co/k0SF9hH3mW : b67cec21-4ef6-4545-a355-e819a1d09bbd'}
[36mhub              |[0m [Twitter] | 18-03-2021; 03:59:06 | {'id': '1372397080573005829', 'text': '@C_M_Greer It’s not about getting thirsty or a little Hungry, it’s that dogs can’t sweat and need to stop and pant to lower their body temperature.\n\nAlong with running on concrete/asphalt for extended periods of time isn’t good for any animal, which is why we wear running shoes with padding'}
[36mhub              |[0m [Twitter] | 18-03-2021; 04:00:13 | {'id': '1372397362505641985', 'text': 'https://t.co/k0SF9hprYm : 8584512d-7480-460c-828b-37debbb56705'}
[36mhub              |[0m [Twitter] | 18-03-2021; 04:00:18 | {'id': '1372397382625751049', 'text': '#ICYMI: EcoLux☆Lifestyle: M!LA in Chinatown Offers the World with Plantbased Menu  | https://t.co/TwJGYPVzAT.  ☆ #vegan #savetheplanet #westcoast #lifestyle #fashion #vancouver #yvrlifestylert #plantbased #designer'}
[36mhub              |[0m [Twitter] | 18-03-2021; 04:04:44 | {'id': '1372398500776923136', 'text': 'RT @EcoLux_Life: #ICYMI: EcoLux☆Lifestyle: M!LA in Chinatown Offers the World with Plantbased Menu  | https://t.co/TwJGYPVzAT.  ☆ #vegan #s…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 04:06:59 | {'id': '1372399066286485508', 'text': 'https://t.co/k0SF9hprYm : 5a57a285-437e-44fd-8fe5-f949bcab33b9'}
[36mhub              |[0m [Twitter] | 18-03-2021; 04:08:45 | {'id': '1372399508903038981', 'text': 'https://t.co/k0SF9hH3mW : a0c28b50-a475-4be2-b5aa-e0039b92759d'}
[36mhub              |[0m [Twitter] | 18-03-2021; 04:08:45 | {'id': '1372399508726816770', 'text': 'RT @nope_thank_u: So today I had a vegan come into my dms and try call me out for using the huru from ALREADY DEAD manu. Talking about how…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 04:10:37 | {'id': '1372399979717783553', 'text': 'An Austrian court has found it legal for an animal rights protester to wear a cow mask despite a ban on  face coverings, in a "freedom of expression" decision hailed by activists.\nhttps://t.co/kZp5uGMh7I\n#AbogadoNews'}
[36mhub              |[0m [Twitter] | 18-03-2021; 04:10:37 | {'id': '1372399980036513796', 'text': 'Check out this listing I just added to my #Poshmark closet: Style &amp; Co Vegan Leather Evening Clutch Bag. https://t.co/S1PuSdpQPN #shopmycloset @poshmarkapp'}
[36mhub              |[0m [Twitter] | 18-03-2021; 04:12:43 | {'id': '1372400506866429954', 'text': 'https://t.co/k0SF9hH3mW : 9a4ba7ed-68c8-4d34-9764-246a28021147'}
[36mhub              |[0m [Twitter] | 18-03-2021; 04:12:51 | {'id': '1372400540928389122', 'text': 'RT @mill123and: Stella McCartney is the first luxury house in the world to launch garments made from Bolt Threads’ vegan alternative to lea…'}
